City_ID,City,Lat,Lng,Max Temp,Current Description,Rain (inches),Snow (inches),Humidity,Cloudiness,Wind Speed,Country
0,Albany,42.6001,-73.9662,11.84,light snow,0.0,0.29,81,100,1.99,US
1,Belmonte,-15.8631,-38.8828,77.5,moderate rain,2.05,0.0,67,43,7.96,BR
2,Saint George,37.1041,-113.5841,50.47,clear sky,0.0,0.0,46,0,0.0,US
3,Avarua,-21.2078,-159.775,75.25,scattered clouds,0.0,0.0,94,45,3.44,CK
4,Kathmandu,27.7167,85.3167,46.62,few clouds,0.0,0.0,76,20,4.61,NP
5,Busselton,-33.65,115.3333,72.09,clear sky,0.0,0.0,86,0,16.06,AU
6,Jamestown,42.097,-79.2353,11.34,few clouds,0.0,0.0,44,20,10.36,US
7,Rikitea,-23.1203,-134.9692,77.07,overcast clouds,0.0,0.0,76,85,11.95,PF
8,Pangkalanbuun,-2.6833,111.6167,76.55,overcast clouds,0.0,0.0,88,100,0.85,ID
9,Taoudenni,22.6783,-3.9836,80.53,overcast clouds,0.0,0.0,10,100,15.17,ML
10,Ushuaia,-54.8,-68.3,58.66,scattered clouds,0.0,0.0,67,40,3.44,AR
11,Hermanus,-34.4187,19.2345,80.8,clear sky,0.0,0.0,50,0,23.53,ZA
12,Lebu,-37.6167,-73.65,64.4,scattered clouds,0.0,0.0,76,26,7.07,CL
13,Sinop,41.7711,34.8709,26.73,overcast clouds,0.0,0.0,84,95,7.14,TR
14,Saldanha,-33.0117,17.9442,87.85,clear sky,0.0,0.0,69,0,22.28,ZA
15,Kautokeino,69.0125,23.0412,5.16,overcast clouds,0.0,0.0,99,100,4.45,NO
16,Igarka,67.4667,86.5833,1.49,overcast clouds,0.0,0.0,95,100,14.63,RU
17,Bluff,-46.6,168.3333,61.81,overcast clouds,0.0,0.0,78,100,8.7,NZ
18,Kapaa,22.0752,-159.319,73.72,light rain,0.76,0.0,92,100,14.97,US
19,Fortuna,40.5982,-124.1573,39.54,clear sky,0.0,0.0,81,0,11.5,US
20,East London,-33.0153,27.9116,74.34,scattered clouds,0.0,0.0,68,40,16.11,ZA
21,Clyde River,70.4692,-68.5914,-5.57,light snow,0.0,0.0,77,100,4.61,CA
22,Fort-Shevchenko,44.5086,50.263,35.91,few clouds,0.0,0.0,72,11,3.87,KZ
23,Kieta,-6.2167,155.6333,79.88,overcast clouds,0.0,0.0,85,100,5.46,PG
24,Ghanzi,-21.5667,21.7833,80.98,overcast clouds,0.0,0.0,48,100,7.85,BW
25,Iqaluit,63.7506,-68.5145,-13.27,light snow,0.0,0.0,69,100,10.0,CA
26,Luganville,-15.5333,167.1667,78.62,light rain,0.36,0.0,89,86,12.26,VU
27,Punta Alta,-38.8759,-62.0736,84.65,clear sky,0.0,0.0,33,8,18.14,AR
28,Vaini,-21.2,-175.2,80.96,light rain,0.17,0.0,81,93,16.6,TO
29,Mar Del Plata,-38.0023,-57.5575,78.82,clear sky,0.0,0.0,50,0,11.99,AR
30,Mataura,-46.1927,168.8643,61.48,light rain,0.75,0.0,76,100,2.8,NZ
31,Dwarka,22.2394,68.9678,70.21,clear sky,0.0,0.0,46,0,11.16,IN
32,Port Hedland,-20.3167,118.5667,84.25,broken clouds,0.0,0.0,74,75,6.91,AU
33,Arlit,18.7369,7.3853,82.18,clear sky,0.0,0.0,7,2,4.79,NE
34,Provideniya,64.3833,-173.3,0.54,few clouds,0.0,0.0,91,12,3.94,RU
35,Talara,-4.5772,-81.2719,79.56,clear sky,0.0,0.0,61,0,9.22,PE
36,Longyearbyen,78.2186,15.6401,10.24,few clouds,0.0,0.0,61,20,17.27,SJ
37,Caucaia,-3.7361,-38.6531,87.08,light rain,0.26,0.0,70,75,12.66,BR
38,Tuktoyaktuk,69.4541,-133.0374,-9.4,light snow,0.0,0.0,77,100,17.27,CA
39,Fukue,32.6881,128.8419,46.51,broken clouds,0.0,0.0,52,78,12.15,JP
40,Upernavik,72.7868,-56.1549,7.99,overcast clouds,0.0,0.0,88,100,20.42,GL
41,Oksbol,55.6268,8.2876,48.81,overcast clouds,0.0,0.0,81,100,46.13,DK
42,Carnarvon,-24.8667,113.6333,77.07,clear sky,0.0,0.0,88,0,8.05,AU
43,Port-Gentil,-0.7193,8.7815,85.96,scattered clouds,0.0,0.0,74,40,10.36,GA
44,Kodiak,57.79,-152.4072,27.91,light snow,0.0,0.0,69,100,21.85,US
45,Gimli,50.6336,-96.9907,12.22,overcast clouds,0.0,0.0,79,100,4.61,CA
46,Encruzilhada Do Sul,-30.5439,-52.5219,77.72,clear sky,0.0,0.0,39,5,11.25,BR
47,Yellowknife,62.456,-114.3525,-8.45,light snow,0.0,0.0,92,100,5.75,CA
48,Cape Town,-33.9258,18.4232,74.08,clear sky,0.0,0.0,60,0,7.0,ZA
49,Malanje,-9.5402,16.341,73.4,overcast clouds,0.0,0.0,71,100,7.34,AO
50,Sorland,67.667,12.6934,37.26,overcast clouds,0.0,0.0,94,99,15.66,NO
51,Nikolskoye,59.7035,30.7861,26.71,overcast clouds,0.0,0.0,94,100,7.99,RU
52,Nanortalik,60.1432,-45.2371,24.4,overcast clouds,0.0,0.0,84,100,14.0,GL
53,Atuona,-9.8,-139.0333,76.73,clear sky,0.0,0.0,76,0,12.21,PF
54,Bredasdorp,-34.5322,20.0403,80.28,clear sky,0.0,0.0,57,0,16.11,ZA
55,Altea,38.5989,-0.0514,68.77,clear sky,0.0,0.0,37,0,4.23,ES
56,Muros,42.7762,-9.0603,68.68,clear sky,0.0,0.0,38,5,3.78,ES
57,Sambava,-14.2667,50.1667,80.13,broken clouds,0.0,0.0,77,78,8.68,MG
58,Narsaq,60.9167,-46.05,21.42,overcast clouds,0.0,0.0,95,100,8.95,GL
59,Tuatapere,-46.1333,167.6833,61.83,light rain,0.53,0.0,78,100,5.37,NZ
60,Umm Lajj,25.0213,37.2685,67.66,clear sky,0.0,0.0,40,0,15.93,SA
61,Ayan,56.45,138.1667,0.28,overcast clouds,0.0,0.0,86,100,16.78,RU
62,Tanda,26.55,82.65,53.78,clear sky,0.0,0.0,64,0,7.23,IN
63,Umba,66.6871,34.3429,11.01,broken clouds,0.0,0.0,98,78,4.85,RU
64,Kulaman,6.4594,124.0892,79.39,scattered clouds,0.0,0.0,83,36,1.12,PH
65,Kysyl-Syr,63.8986,122.7617,-14.94,overcast clouds,0.0,0.0,100,100,3.94,RU
66,Bure,10.7,37.0667,74.41,broken clouds,0.0,0.0,26,55,4.7,ET
67,Zhaoyuan,37.3592,120.3964,26.6,broken clouds,0.0,0.0,61,65,2.48,CN
68,Rundu,-17.9333,19.7667,76.75,light rain,0.51,0.0,69,100,4.45,NA
69,New Norfolk,-42.7826,147.0587,61.92,few clouds,0.0,0.0,97,12,0.47,AU
70,Georgetown,5.4112,100.3354,84.15,few clouds,0.0,0.0,78,20,6.91,MY
71,Saskylakh,71.9167,114.0833,-18.13,overcast clouds,0.0,0.0,97,87,4.07,RU
72,Udachnyy,66.4167,112.4,-22.81,scattered clouds,0.0,0.0,100,43,3.38,RU
73,Komsomolskiy,40.4272,71.7189,38.12,fog,0.0,0.0,87,75,2.3,UZ
74,Qui Nhon,13.7667,109.2333,73.56,broken clouds,0.0,0.0,87,62,5.68,VN
75,Hilo,19.7297,-155.09,66.79,broken clouds,0.0,0.0,75,75,6.91,US
76,Port Alfred,-33.5906,26.891,72.84,few clouds,0.0,0.0,64,21,14.54,ZA
77,Itamarandiba,-17.8572,-42.8589,81.73,broken clouds,0.0,0.0,52,67,6.29,BR
78,Bose,45.4612,8.0137,51.48,clear sky,0.0,0.0,45,2,2.91,IT
79,Hobart,-42.8794,147.3294,62.26,overcast clouds,0.0,0.0,77,100,1.01,AU
80,Bunda,-2.05,33.8667,76.84,overcast clouds,0.0,0.0,56,99,7.09,TZ
81,Cherskiy,68.75,161.3,-25.17,scattered clouds,0.0,0.0,100,35,3.6,RU
82,Sorong,-0.8833,131.25,81.48,light rain,0.15,0.0,77,66,10.16,ID
83,Yulara,-25.2406,130.9889,82.24,overcast clouds,0.0,0.0,61,91,17.27,AU
84,Santa Isabel,-23.3156,-46.2214,72.66,overcast clouds,0.0,0.0,96,100,2.84,BR
85,Kaitangata,-46.2817,169.8464,54.86,moderate rain,1.11,0.0,78,100,4.59,NZ
86,Korla,41.7597,86.1469,24.8,broken clouds,0.0,0.0,57,71,7.25,CN
87,Eten,-6.9081,-79.8642,82.65,clear sky,0.0,0.0,54,0,2.3,PE
88,Thompson,55.7435,-97.8558,-11.04,few clouds,0.0,0.0,77,20,2.3,CA
89,Siniscola,40.5719,9.6922,56.75,clear sky,0.0,0.0,40,0,5.41,IT
90,Riesi,37.2819,14.0823,50.4,broken clouds,0.0,0.0,43,71,12.97,IT
91,Muisne,0.6,-80.0333,80.71,overcast clouds,0.0,0.0,83,91,1.45,EC
92,Naze,28.3667,129.4833,55.4,overcast clouds,0.0,0.0,85,100,11.56,JP
93,Vila Velha,-20.3297,-40.2925,89.55,few clouds,0.0,0.0,63,20,11.01,BR
94,Jalu,29.0331,21.5482,60.12,clear sky,0.0,0.0,36,5,16.49,LY
95,Ust-Kishert,57.3654,57.2495,3.69,overcast clouds,0.0,0.0,99,92,4.23,RU
96,Haifa,32.8156,34.9892,54.01,broken clouds,0.0,0.0,79,75,3.44,IL
97,Katherine,-14.4667,132.2667,80.92,moderate rain,1.07,0.0,78,95,11.5,AU
98,Chumikan,54.7183,135.315,-3.05,overcast clouds,0.0,0.0,91,100,19.24,RU
99,Kota Bahru,6.1333,102.2386,76.95,few clouds,0.0,0.0,88,20,0.0,MY
100,Airai,-8.9266,125.4092,60.84,overcast clouds,0.0,0.0,85,100,3.29,TL
101,Karratha,-20.7377,116.8463,82.42,scattered clouds,0.0,0.0,65,48,16.53,AU
102,Amazar,53.858,120.875,-9.36,clear sky,0.0,0.0,95,5,4.14,RU
103,Novonikolayevskiy,50.9738,42.3649,32.79,overcast clouds,0.0,0.0,95,100,8.88,RU
104,Punta Arenas,-53.15,-70.9167,59.02,broken clouds,0.0,0.0,62,75,19.57,CL
105,Pangnirtung,66.1451,-65.7125,-16.6,light snow,0.0,0.0,76,100,12.66,CA
106,Port Keats,-14.25,129.55,81.7,moderate rain,1.22,0.0,86,100,19.69,AU
107,Diego De Almagro,-26.3667,-70.05,72.5,clear sky,0.0,0.0,34,0,7.99,CL
108,Necochea,-38.5473,-58.7368,87.04,clear sky,0.0,0.0,40,0,11.83,AR
109,Bengkulu,-3.8004,102.2655,77.99,overcast clouds,0.0,0.0,86,100,2.93,ID
110,Burnie,-41.0667,145.9167,61.95,overcast clouds,0.0,0.0,97,98,5.21,AU
111,Puerto Ayora,-0.7393,-90.3518,78.76,broken clouds,0.0,0.0,77,71,8.03,EC
112,Westport,41.1415,-73.3579,22.37,fog,0.0,0.56,89,100,5.01,US
113,Mulanje,-16.0316,35.5,78.22,light rain,0.52,0.0,82,14,3.11,MW
114,Saint-Philippe,-21.3585,55.7679,81.99,broken clouds,0.0,0.0,85,59,8.59,RE
115,Birakan,49.0167,131.7,-23.39,few clouds,0.0,0.0,99,21,3.02,RU
116,Padang,-0.9492,100.3543,78.8,moderate rain,3.65,0.0,86,84,1.97,ID
117,Wanning,18.8003,110.3967,66.6,broken clouds,0.0,0.0,87,81,11.59,CN
118,Klaksvik,62.2266,-6.589,36.52,overcast clouds,0.0,0.0,69,87,48.47,FO
119,Acapulco,16.8634,-99.8901,78.62,broken clouds,0.0,0.0,65,75,6.91,MX
120,Auki,-8.7676,160.7034,77.54,light rain,0.34,0.0,87,74,5.06,SB
121,Souillac,-20.5167,57.5167,82.78,light rain,0.21,0.0,78,40,9.22,MU
122,Albufeira,37.0882,-8.2503,64.24,overcast clouds,0.0,0.0,52,93,16.15,PT
123,Mae Sai,20.4335,99.8762,65.52,clear sky,0.0,0.0,51,0,2.91,TH
124,Najran,17.4924,44.1277,74.05,clear sky,0.0,0.0,25,5,3.0,SA
125,Bambous Virieux,-20.3428,57.7575,82.65,light rain,0.28,0.0,78,40,9.22,MU
126,Bethel,41.3712,-73.414,21.11,haze,0.0,0.45,82,100,12.66,US
127,San Patricio,28.017,-97.5169,52.83,scattered clouds,0.0,0.0,43,28,2.46,US
128,Port Macquarie,-31.4333,152.9167,69.76,broken clouds,0.0,0.0,85,66,5.97,AU
129,Murray Bridge,-35.1167,139.2667,72.46,clear sky,0.0,0.0,78,0,6.64,AU
130,Barrow,71.2906,-156.7887,-9.38,scattered clouds,0.0,0.0,70,40,11.5,US
131,Chuy,-33.6971,-53.4616,74.88,broken clouds,0.0,0.0,60,54,6.8,UY
132,Caceres,39.522,-6.3748,61.81,clear sky,0.0,0.0,30,0,9.06,ES
133,Kaduy,59.2,37.15,15.84,overcast clouds,0.0,0.0,96,98,3.31,RU
134,Butaritari,3.0707,172.7902,81.91,light rain,0.46,0.0,78,38,17.92,KI
135,Garowe,8.4054,48.4845,81.45,overcast clouds,0.0,0.0,24,89,13.8,SO
136,Talaya,61.3833,152.75,-12.73,overcast clouds,0.0,0.0,99,100,4.07,RU
137,Alofi,-19.0595,-169.9187,71.49,broken clouds,0.0,0.0,100,77,0.0,NU
138,Bratsk,56.1325,101.6142,-10.71,broken clouds,0.0,0.0,100,82,1.74,RU
139,Dikson,73.5069,80.5464,0.61,overcast clouds,0.0,0.0,94,99,20.13,RU
140,Ferrol,43.4832,-8.2369,66.45,clear sky,0.0,0.0,66,6,4.83,ES
141,Anadyr,64.75,177.4833,-8.9,fog,0.0,0.0,84,75,2.24,RU
142,Lavrentiya,65.5833,-171.0,-6.29,clear sky,0.0,0.0,87,3,3.78,RU
143,Bantry,51.6833,-9.45,51.75,clear sky,0.0,0.0,64,6,5.97,IE
144,Myaundzha,63.0494,147.1858,-2.52,overcast clouds,0.0,0.0,96,100,3.44,RU
145,Khash,28.2211,61.2158,55.35,clear sky,0.0,0.0,40,7,7.96,IR
146,Port Lincoln,-34.7333,135.8667,64.83,few clouds,0.0,0.0,84,20,15.77,AU
147,Sao Filipe,14.8961,-24.4956,71.94,overcast clouds,0.0,0.0,69,100,9.04,CV
148,Port Elizabeth,-33.918,25.5701,80.1,few clouds,0.0,0.0,64,20,12.66,ZA
149,Marsabit,2.3284,37.9899,80.64,scattered clouds,0.0,0.0,28,43,11.68,KE
150,Mehamn,71.0357,27.8492,27.52,light snow,0.0,0.12,87,100,8.79,NO
151,Umm Kaddadah,13.6017,26.6876,74.01,overcast clouds,0.0,0.0,9,90,15.7,SD
152,Nyaunglebin,17.95,96.7333,67.44,few clouds,0.0,0.0,51,21,2.57,MM
153,Vardo,70.3705,31.1107,19.6,overcast clouds,0.0,0.0,75,100,8.86,NO
154,Ostrovnoy,68.0531,39.5131,11.3,overcast clouds,0.0,0.0,92,89,15.55,RU
155,Katsuura,35.1333,140.3,42.91,broken clouds,0.0,0.0,87,75,13.27,JP
156,Esperance,-33.8667,121.9,66.04,clear sky,0.0,0.0,73,0,18.99,AU
157,Eregli,37.5133,34.0467,21.7,overcast clouds,0.0,0.0,85,100,1.77,TR
158,Oktyabrskiy,54.4815,53.471,6.66,overcast clouds,0.0,0.0,95,97,3.69,RU
159,Saint-Francois,46.4154,3.9054,39.67,overcast clouds,0.0,0.0,100,100,4.61,FR
160,Majene,-3.5403,118.9707,78.96,overcast clouds,0.0,0.0,82,100,2.42,ID
161,Waipawa,-41.4122,175.5153,62.46,clear sky,0.0,0.0,84,10,6.76,NZ
162,Qaanaaq,77.484,-69.3632,-11.47,broken clouds,0.0,0.0,57,52,8.68,GL
163,Pisco,-13.7,-76.2167,72.01,broken clouds,0.0,0.0,73,75,4.61,PE
164,Chapais,49.7834,-74.8492,-16.82,scattered clouds,0.0,0.0,90,40,2.82,CA
165,Berlevag,70.8578,29.0864,25.16,light snow,0.0,0.27,82,100,10.02,NO
166,Torbay,47.6666,-52.7314,37.27,light rain,0.25,0.0,79,40,21.85,CA
167,Mayo,38.8876,-76.5119,25.41,haze,0.0,0.0,65,40,17.0,US
168,Talnakh,69.4865,88.3972,-2.79,light snow,0.0,0.21,97,100,10.2,RU
169,Mujiayingzi,42.1167,118.7833,14.7,clear sky,0.0,0.0,34,0,3.96,CN
170,Tasiilaq,65.6145,-37.6368,15.96,overcast clouds,0.0,0.0,87,86,4.72,GL
171,Krasnyy Chikoy,50.3643,108.7512,-12.91,overcast clouds,0.0,0.0,100,100,1.79,RU
172,Sorrento,40.626,14.3744,54.27,clear sky,0.0,0.0,55,0,8.99,IT
173,Ahipara,-35.1667,173.1667,59.27,broken clouds,0.0,0.0,88,78,6.11,NZ
174,Sitka,57.0531,-135.33,42.69,moderate rain,1.02,0.0,75,100,18.41,US
175,Alice Springs,-23.7,133.8833,74.75,moderate rain,1.12,0.0,94,100,10.36,AU
176,Noumea,-22.2763,166.4572,79.0,overcast clouds,0.0,0.0,99,100,3.76,NC
177,Dingle,10.9995,122.6711,76.41,scattered clouds,0.0,0.0,88,33,2.53,PH
178,Zverinogolovskoye,54.4586,64.8542,9.48,overcast clouds,0.0,0.0,89,100,5.12,RU
179,Ribeira Grande,38.5167,-28.7,64.8,few clouds,0.0,0.0,55,20,6.91,PT
180,Koumac,-20.5667,164.2833,79.11,scattered clouds,0.0,0.0,85,44,7.27,NC
181,Hay River,60.8156,-115.7999,-2.22,light snow,0.0,0.0,78,100,4.61,CA
182,Taperoa,-7.2075,-36.8267,72.14,overcast clouds,0.0,0.0,78,99,3.83,BR
183,Anito,12.4497,125.2886,76.77,overcast clouds,0.0,0.0,92,100,6.13,PH
184,The Valley,18.217,-63.0578,84.06,scattered clouds,0.0,0.0,65,40,10.36,AI
185,Cabo San Lucas,22.8909,-109.9124,70.52,clear sky,0.0,0.0,75,0,4.61,MX
186,Porto Belo,-27.1578,-48.5531,75.15,overcast clouds,0.0,0.0,82,100,12.88,BR
187,Pyapon,16.2833,95.6833,69.78,clear sky,0.0,0.0,63,6,10.94,MM
188,Erenhot,43.6475,111.9767,5.27,overcast clouds,0.0,0.0,87,99,8.72,CN
189,Hornepayne,49.2138,-84.7705,4.64,overcast clouds,0.0,0.0,86,93,2.46,CA
190,Barranca,-10.75,-77.7667,73.98,overcast clouds,0.0,0.0,71,99,10.65,PE
191,Guerrero Negro,27.9769,-114.0611,58.95,clear sky,0.0,0.0,50,0,1.59,MX
192,Mahebourg,-20.4081,57.7,82.69,scattered clouds,0.0,0.0,78,40,9.22,MU
193,Castro,-24.7911,-50.0119,60.44,overcast clouds,0.0,0.0,99,100,4.97,BR
194,Richards Bay,-28.783,32.0377,76.28,scattered clouds,0.0,0.0,77,32,7.78,ZA
195,Eydhafushi,5.1033,73.0708,82.27,broken clouds,0.0,0.0,69,67,12.26,MV
196,Pimentel,-6.8367,-79.9342,82.69,clear sky,0.0,0.0,54,0,2.3,PE
197,Kokoda,-8.8785,147.7407,74.88,overcast clouds,0.0,0.0,94,100,3.94,PG
198,Porto Novo,6.4965,2.6036,94.82,scattered clouds,0.0,0.0,35,41,10.31,BJ
199,Ocos,14.5094,-92.1933,87.73,clear sky,0.0,0.0,63,0,2.42,GT
200,Boca Do Acre,-8.7522,-67.3978,73.87,overcast clouds,0.0,0.0,99,100,0.65,BR
201,Fairbanks,64.8378,-147.7164,-13.99,clear sky,0.0,0.0,75,0,0.0,US
202,Manuk Mangkaw,4.8,119.85,82.08,broken clouds,0.0,0.0,74,62,5.75,PH
203,Isangel,-19.55,169.2667,78.91,light rain,0.26,0.0,94,100,6.91,VU
204,Ahuimanu,21.4447,-157.8378,73.45,light rain,0.38,0.0,76,100,3.0,US
205,Pevek,69.7008,170.3133,-11.18,overcast clouds,0.0,0.0,98,100,3.31,RU
206,Vilhena,-12.7406,-60.1458,75.42,broken clouds,0.0,0.0,88,75,10.36,BR
207,San Policarpo,12.1791,125.5072,79.21,overcast clouds,0.0,0.0,83,99,6.73,PH
208,Vila Franca Do Campo,37.7167,-25.4333,63.19,scattered clouds,0.0,0.0,69,40,9.64,PT
209,Puerto Madryn,-42.7692,-65.0385,86.02,clear sky,0.0,0.0,26,1,7.99,AR
210,Tiksi,71.6872,128.8694,-9.13,scattered clouds,0.0,0.0,100,40,3.22,RU
211,Hithadhoo,-0.6,73.0833,81.39,overcast clouds,0.0,0.0,68,100,5.17,MV
212,Clarence Town,-32.5833,151.7833,73.94,overcast clouds,0.0,0.0,93,93,5.82,AU
213,Suoyarvi,62.0833,32.35,16.77,light snow,0.0,0.16,95,100,8.81,RU
214,Bundaberg,-24.85,152.35,73.69,overcast clouds,0.0,0.0,88,100,3.0,AU
215,Bunia,1.5667,30.25,76.8,scattered clouds,0.0,0.0,30,36,5.21,CD
216,Frutal,-20.0247,-48.9406,79.43,overcast clouds,0.0,0.0,72,99,11.23,BR
217,Scottsbluff,41.8666,-103.6672,41.81,clear sky,0.0,0.0,45,0,10.36,US
218,Tallahassee,30.4383,-84.2807,37.09,clear sky,0.0,0.0,48,0,5.99,US
219,Teberda,43.4456,41.7448,19.06,overcast clouds,0.0,0.0,87,97,11.07,RU
220,Kaeo,-35.1,173.7833,60.98,overcast clouds,0.0,0.0,85,98,7.99,NZ
221,Lompoc,34.6391,-120.4579,60.12,clear sky,0.0,0.0,49,0,4.61,US
222,Anzio,41.4853,12.6179,56.71,scattered clouds,0.0,0.0,50,39,10.94,IT
223,Rafai,4.95,23.9167,91.27,clear sky,0.0,0.0,13,6,4.83,CF
224,Hasaki,35.7333,140.8333,36.28,overcast clouds,0.0,0.0,89,99,20.96,JP
225,Lagoa,39.05,-27.9833,58.57,clear sky,0.0,0.0,73,0,11.43,PT
226,Turayf,31.6725,38.6637,50.25,scattered clouds,0.0,0.0,53,40,4.61,SA
227,Ambilobe,-13.2,49.05,76.53,light rain,0.72,0.0,91,82,2.84,MG
228,Khatanga,71.9667,102.5,-2.88,overcast clouds,0.0,0.0,98,100,5.5,RU
229,Tashla,51.7716,52.7427,5.86,overcast clouds,0.0,0.0,98,97,4.63,RU
