City_ID,City,Lat,Lng,Max Temp,Current Description,Rain (inches),Snow (inches),Humidity,Cloudiness,Wind Speed,Country
230,Merauke,-8.4667,140.3333,81.19,heavy intensity rain,9.99,0.0,81,100,9.89,ID
231,Ratnagiri,16.9833,73.3,73.74,scattered clouds,0.0,0.0,58,26,9.78,IN
232,Usinsk,65.9939,57.5281,9.55,light snow,0.0,0.18,92,100,18.32,RU
233,Aravankadu,11.3667,76.7667,61.02,scattered clouds,0.0,0.0,83,45,1.21,IN
234,Xining,36.6167,101.7667,12.97,clear sky,0.0,0.0,58,0,2.08,CN
235,Pitimbu,-7.4706,-34.8086,84.79,broken clouds,0.0,0.0,65,82,9.35,BR
236,Constitucion,-35.3333,-72.4167,67.77,few clouds,0.0,0.0,69,13,9.46,CL
237,Conway,35.0887,-92.4421,32.79,clear sky,0.0,0.0,39,0,1.99,US
238,Hami,42.8,93.45,23.72,clear sky,0.0,0.0,48,3,7.23,CN
239,Kathu,7.9178,98.3332,86.7,scattered clouds,0.0,0.0,81,34,10.98,TH
240,Bandarbeyla,9.4942,50.8122,76.84,broken clouds,0.0,0.0,70,53,21.88,SO
241,Kosh-Agach,50.0,88.6667,-22.27,few clouds,0.0,0.0,76,14,3.62,RU
242,Faanui,-16.4833,-151.75,80.02,few clouds,0.0,0.0,75,12,10.31,PF
243,Beidao,34.5686,105.8933,15.67,few clouds,0.0,0.0,92,23,0.78,CN
244,Saint-Joseph,-21.3667,55.6167,80.98,light rain,0.38,0.0,85,78,10.69,RE
245,Xuddur,4.1213,43.8894,82.76,broken clouds,0.0,0.0,23,78,10.4,SO
246,Nalut,30.3333,10.85,55.45,clear sky,0.0,0.0,16,5,8.01,LY
247,Arraial Do Cabo,-22.9661,-42.0278,89.56,light rain,0.11,0.0,66,40,9.22,BR
248,Road Town,18.4167,-64.6167,82.44,few clouds,0.0,0.0,61,20,5.75,VG
249,Broome,42.2506,-75.833,10.02,overcast clouds,0.0,0.0,66,100,4.0,US
250,Quatre Cocos,-20.2078,57.7625,82.51,light rain,0.15,0.0,81,22,13.02,MU
251,Vostok,46.4856,135.8833,-16.65,overcast clouds,0.0,0.0,99,100,3.38,RU
252,Kolo,52.2002,18.6387,36.0,overcast clouds,0.0,0.0,96,100,20.24,PL
253,Riyadh,24.6877,46.7219,60.94,clear sky,0.0,0.0,24,0,10.11,SA
254,Toro,4.6117,-76.0814,75.88,overcast clouds,0.0,0.0,85,96,2.77,CO
255,Ouango,4.3133,22.5552,93.4,clear sky,0.0,0.0,17,7,2.93,CF
256,Manokwari,-0.8667,134.0833,78.06,overcast clouds,0.0,0.0,77,99,5.73,ID
257,Almaznyy,48.0448,40.045,32.14,snow,0.0,0.54,90,100,14.16,RU
258,Montague,42.5356,-72.5351,19.06,overcast clouds,0.0,0.0,81,100,1.01,US
259,Washougal,45.5826,-122.3534,39.24,clear sky,0.0,0.0,77,0,20.71,US
260,Biltine,14.5333,20.9167,79.54,clear sky,0.0,0.0,9,2,10.6,TD
261,San Vicente,-26.6167,-54.1333,77.29,overcast clouds,0.0,0.0,56,98,3.62,AR
262,Damietta,31.4165,31.8133,54.82,scattered clouds,0.0,0.0,72,31,5.77,EG
263,Toamasina,-18.1667,49.3833,80.6,scattered clouds,0.0,0.0,83,40,5.75,MG
264,Grimshaw,56.1834,-117.6027,20.1,broken clouds,0.0,0.0,100,75,2.3,CA
265,Yar-Sale,66.8333,70.8333,1.47,overcast clouds,0.0,0.0,94,99,8.59,RU
266,Severo-Kurilsk,50.6789,156.125,23.45,overcast clouds,0.0,0.0,72,100,19.73,RU
267,Vysokogornyy,50.1167,139.15,-20.51,overcast clouds,0.0,0.0,100,96,2.73,RU
268,Lata,40.1629,-8.3327,69.49,clear sky,0.0,0.0,30,0,5.82,PT
269,Rio Grande,-32.035,-52.0986,78.94,broken clouds,0.0,0.0,48,51,13.62,BR
270,Hohhot,40.8106,111.6522,12.49,clear sky,0.0,0.0,62,0,4.47,CN
271,Codrington,-38.2667,141.9667,63.14,overcast clouds,0.0,0.0,80,86,9.04,AU
272,Ponta Do Sol,32.6667,-17.1,70.72,broken clouds,0.0,0.0,55,62,7.27,PT
273,Chany,55.3121,76.7647,2.91,overcast clouds,0.0,0.0,90,100,7.18,RU
274,Nome,64.5011,-165.4064,-9.33,clear sky,0.0,0.0,59,0,4.61,US
275,Vikulovo,56.8167,70.6107,5.74,overcast clouds,0.0,0.0,91,100,6.71,RU
276,Kavaratti,10.5669,72.642,80.94,scattered clouds,0.0,0.0,68,40,0.36,IN
277,San Cristobal,7.7669,-72.225,73.58,broken clouds,0.0,0.0,40,61,5.55,VE
278,Svetlogorsk,52.6333,29.7333,26.64,overcast clouds,0.0,0.0,90,100,7.63,BY
279,Erzin,36.9559,36.2,48.72,broken clouds,0.0,0.0,78,69,6.29,TR
280,Lobva,59.1854,60.5185,5.99,overcast clouds,0.0,0.0,98,100,2.82,RU
281,Monrovia,6.3005,-10.7969,89.37,light rain,0.48,0.0,68,39,11.14,LR
282,Santa Cruz Del Norte,23.1539,-81.9236,68.74,broken clouds,0.0,0.0,58,54,23.94,CU
283,Lerwick,60.1545,-1.1494,41.0,broken clouds,0.0,0.0,77,78,48.99,GB
284,Flinders,-34.5833,150.8552,76.17,overcast clouds,0.0,0.0,84,100,5.99,AU
285,High Rock,26.6208,-78.2833,57.22,broken clouds,0.0,0.0,61,52,32.06,BS
286,Pori,61.4833,21.7833,32.07,light snow,0.0,0.36,100,100,11.5,FI
287,Paamiut,61.994,-49.6678,18.97,light snow,0.0,0.17,66,100,23.24,GL
288,Kahului,20.8947,-156.47,71.62,clear sky,0.0,0.0,71,0,10.36,US
289,Geraldton,-28.7667,114.6,74.12,clear sky,0.0,0.0,78,4,4.61,AU
290,Harper,4.375,-7.7169,84.65,light rain,0.33,0.0,67,82,10.71,LR
291,Ambon,-3.6954,128.1814,78.94,scattered clouds,0.0,0.0,89,40,5.75,ID
292,Burlington,39.8835,-74.6413,22.98,snow,0.0,0.75,91,100,8.99,US
293,Khor,47.8861,134.9464,-30.41,broken clouds,0.0,0.0,100,63,2.44,RU
294,Kargasok,59.0556,80.8572,-3.48,broken clouds,0.0,0.0,100,74,5.14,RU
295,Marawi,7.9986,124.2928,68.65,scattered clouds,0.0,0.0,95,48,1.19,PH
296,Batsfjord,70.6345,29.7185,19.62,snow,0.0,0.67,87,95,5.66,NO
297,Shimoda,34.6667,138.95,41.11,broken clouds,0.0,0.0,65,58,11.34,JP
298,Cidreira,-30.1811,-50.2056,74.64,scattered clouds,0.0,0.0,58,42,12.17,BR
299,Sinnamary,5.3833,-52.95,81.99,scattered clouds,0.0,0.0,66,43,6.82,GF
300,Bambanglipuro,-7.95,110.2833,77.38,moderate rain,3.16,0.0,89,100,3.38,ID
301,Dubrovnik,42.6481,18.0922,47.84,clear sky,0.0,0.0,23,0,5.75,HR
302,Aklavik,68.2191,-135.0107,-17.57,clear sky,0.0,0.0,69,0,3.44,CA
303,Bentiu,9.2333,29.8333,83.77,scattered clouds,0.0,0.0,12,38,5.23,SS
304,Antofagasta,-23.65,-70.4,71.22,scattered clouds,0.0,0.0,62,50,8.86,CL
305,Princeton,25.5384,-80.4089,56.01,broken clouds,0.0,0.0,51,75,23.02,US
306,Lorengau,-2.0226,147.2712,80.55,overcast clouds,0.0,0.0,80,100,10.38,PG
307,Kupang,-10.1667,123.5833,79.38,broken clouds,0.0,0.0,89,75,4.61,ID
308,Ajdabiya,30.7554,20.2263,56.34,scattered clouds,0.0,0.0,59,38,22.64,LY
309,Petropavlovsk-Kamchatskiy,53.0452,158.6483,21.79,light snow,0.0,0.12,100,100,2.24,RU
310,Nishihara,26.1842,127.7558,61.88,broken clouds,0.0,0.0,88,75,13.8,JP
311,Cervo,43.6702,-7.4101,53.19,clear sky,0.0,0.0,73,1,14.47,ES
312,Bexhill,-28.7667,153.35,71.4,mist,0.0,0.0,97,100,3.44,AU
313,Kasongo-Lunda,-6.4667,16.8167,83.21,overcast clouds,0.0,0.0,63,100,3.53,CD
314,Pacific Grove,36.6177,-121.9166,57.42,clear sky,0.0,0.0,51,0,1.01,US
315,Serebryanyy Bor,56.8,124.8,-7.02,overcast clouds,0.0,0.0,93,100,11.34,RU
316,Kavieng,-2.5744,150.7967,81.18,light rain,0.33,0.0,74,92,3.04,PG
317,Oktyabrskoye,43.0645,44.7417,30.34,few clouds,0.0,0.0,74,16,2.24,RU
318,Sobolevo,54.4299,31.8996,24.12,overcast clouds,0.0,0.0,88,100,8.16,RU
319,Christchurch,-43.5333,172.6333,60.91,overcast clouds,0.0,0.0,88,99,5.01,NZ
320,Nizhniy Kuranakh,58.8353,125.4869,-7.17,light snow,0.0,0.17,98,100,4.68,RU
321,Surt,31.2089,16.5887,59.34,broken clouds,0.0,0.0,67,57,26.19,LY
322,Novyy Urgal,51.0736,132.5642,-33.43,overcast clouds,0.0,0.0,100,88,1.54,RU
323,Ust-Omchug,61.15,149.6333,-5.31,overcast clouds,0.0,0.0,98,94,6.55,RU
324,Sfantu Gheorghe,45.8667,25.7833,18.27,overcast clouds,0.0,0.0,95,90,3.2,RO
325,Ambo,-10.1308,-76.2047,74.53,overcast clouds,0.0,0.0,50,99,3.94,PE
326,Itarema,-2.9248,-39.9167,83.37,overcast clouds,0.0,0.0,61,99,9.91,BR
327,Abaza,52.655,90.0928,5.32,overcast clouds,0.0,0.0,95,100,1.66,RU
328,Cayenne,4.9333,-52.3333,86.04,overcast clouds,0.0,0.0,71,100,4.0,GF
329,Nelson Bay,-32.7167,152.15,74.08,overcast clouds,0.0,0.0,84,93,1.99,AU
330,Qunduz,36.729,68.857,45.12,scattered clouds,0.0,0.0,71,31,3.94,AF
331,Baculin,7.4525,126.5842,76.3,few clouds,0.0,0.0,86,20,4.29,PH
332,Guangyuan,32.442,105.823,40.46,overcast clouds,0.0,0.0,87,88,3.31,CN
333,Da Lat,11.9465,108.4419,58.57,overcast clouds,0.0,0.0,94,92,0.58,VN
334,Tyrma,50.0833,132.1667,-29.78,broken clouds,0.0,0.0,100,61,1.43,RU
335,Prince Rupert,54.3161,-130.3201,42.89,light rain,0.0,0.0,81,100,21.85,CA
336,Barsovo,61.1667,73.1667,-2.07,overcast clouds,0.0,0.0,97,99,4.94,RU
337,Eureka,40.8021,-124.1637,39.81,clear sky,0.0,0.0,64,2,4.16,US
338,Bretcu,46.05,26.3,19.47,broken clouds,0.0,0.0,93,76,7.29,RO
339,Wairoa,-39.0333,177.3667,59.56,clear sky,0.0,0.0,91,5,1.99,NZ
340,Slave Lake,55.2834,-114.769,15.78,clear sky,0.0,0.0,86,0,2.3,CA
341,Port Hardy,50.6996,-127.4199,45.75,light rain,0.0,0.0,87,100,19.57,CA
342,Zhigansk,66.7697,123.3711,-20.51,overcast clouds,0.0,0.0,100,98,6.22,RU
343,Tarakan,3.3,117.6333,81.16,overcast clouds,0.0,0.0,76,100,6.85,ID
344,Havoysund,70.9963,24.6622,20.28,light snow,0.0,0.18,69,80,5.86,NO
345,Qitaihe,45.8,130.85,5.18,overcast clouds,0.0,0.0,88,95,11.5,CN
346,Rocha,-34.4833,-54.3333,79.5,few clouds,0.0,0.0,49,12,5.59,UY
347,Basco,20.4487,121.9702,74.59,overcast clouds,0.0,0.0,80,100,16.02,PH
348,Dire,12.2833,-10.9667,102.34,scattered clouds,0.0,0.0,8,48,2.17,ML
349,Haileybury,47.449,-79.6373,-12.42,few clouds,0.0,0.0,83,11,2.62,CA
350,College,64.8569,-147.8028,-7.94,scattered clouds,0.0,0.0,75,40,0.0,US
351,Hailar,49.2,119.7,-17.88,few clouds,0.0,0.0,99,21,5.12,CN
352,Hagere Hiywet,8.9833,37.85,65.35,scattered clouds,0.0,0.0,27,28,6.91,ET
353,Mayumba,-3.432,10.6554,79.75,overcast clouds,0.0,0.0,76,97,8.21,GA
354,Ust-Kut,56.7938,105.7672,-9.85,overcast clouds,0.0,0.0,100,100,1.66,RU
355,Teguise,29.0605,-13.564,62.82,haze,0.0,0.0,55,0,16.11,ES
356,Chokurdakh,70.6333,147.9167,-10.62,overcast clouds,0.0,0.0,83,100,3.85,RU
357,Moerai,-22.4333,-151.3333,79.23,light rain,0.8,0.0,75,6,9.04,PF
358,Makat,47.6469,53.3463,21.85,scattered clouds,0.0,0.0,87,48,8.08,KZ
359,Vershino-Darasunskiy,52.35,115.5167,-14.21,scattered clouds,0.0,0.0,99,28,4.18,RU
360,Victoria,22.2855,114.1577,64.26,overcast clouds,0.0,0.0,84,85,13.0,HK
361,Grindavik,63.8424,-22.4338,34.27,snow,0.0,0.85,86,75,11.5,IS
362,Asientos,22.2333,-102.1,50.07,clear sky,0.0,0.0,66,0,3.38,MX
363,Bijie,27.3125,105.2942,31.71,clear sky,0.0,0.0,94,9,3.38,CN
364,Leningradskiy,69.3833,178.4167,-3.21,broken clouds,0.0,0.0,84,84,4.52,RU
365,Buala,-8.145,159.5921,79.9,light rain,0.57,0.0,81,100,6.17,SB
366,Ailigandi,9.2333,-78.0167,80.85,broken clouds,0.0,0.0,70,60,13.22,PA
367,Coahuayana,18.7333,-103.6833,80.08,clear sky,0.0,0.0,45,2,0.78,MX
368,Dudinka,69.4058,86.1778,-2.38,overcast clouds,0.0,0.0,94,100,15.86,RU
369,Arrifes,37.7667,-25.7,61.23,few clouds,0.0,0.0,59,20,11.5,PT
370,La Ronge,55.1001,-105.2842,-6.21,overcast clouds,0.0,0.0,99,98,0.47,CA
371,Mahibadhoo,3.7833,72.9667,81.95,broken clouds,0.0,0.0,66,62,10.0,MV
372,Meulaboh,4.1363,96.1285,78.4,overcast clouds,0.0,0.0,87,91,1.01,ID
373,Wewak,-3.5534,143.6268,78.67,overcast clouds,0.0,0.0,85,95,10.74,PG
374,Altay,47.8667,88.1167,2.88,clear sky,0.0,0.0,52,4,7.74,CN
375,Luanda,-8.8368,13.2343,82.4,broken clouds,0.0,0.0,78,75,9.22,AO
376,Sao Felix Do Xingu,-6.6447,-51.995,74.95,overcast clouds,0.0,0.0,86,100,3.8,BR
377,Salalah,17.0151,54.0924,75.29,few clouds,0.0,0.0,69,20,5.75,OM
378,Mamakan,57.8161,114.0028,-27.9,overcast clouds,0.0,0.0,100,98,1.23,RU
379,Bonthe,7.5264,-12.505,83.86,scattered clouds,0.0,0.0,66,49,13.73,SL
380,Bomet,-0.7813,35.3416,64.71,overcast clouds,0.0,0.0,58,100,2.77,KE
381,Yerbogachen,61.2767,108.0108,-21.32,broken clouds,0.0,0.0,100,79,3.89,RU
382,Katobu,-4.9408,122.5276,76.32,overcast clouds,0.0,0.0,85,100,0.74,ID
383,Formosa,-26.1775,-58.1781,85.98,scattered clouds,0.0,0.0,42,40,11.5,AR
384,Gat,31.61,34.7642,55.4,scattered clouds,0.0,0.0,100,29,2.48,IL
385,Bathsheba,13.2167,-59.5167,83.01,scattered clouds,0.0,0.0,77,40,19.57,BB
386,Derzhavinsk,51.1,66.3167,18.14,overcast clouds,0.0,0.0,96,100,5.61,KZ
387,Fatehgarh,27.3667,79.6333,54.18,clear sky,0.0,0.0,64,0,7.76,IN
388,Port Angeles,48.1181,-123.4307,40.69,clear sky,0.0,0.0,93,0,0.0,US
389,Margate,51.3813,1.3862,56.7,overcast clouds,0.0,0.0,69,100,8.99,GB
390,San Clemente,33.427,-117.612,63.81,overcast clouds,0.0,0.0,30,100,1.01,US
391,Novoanninskiy,50.5287,42.6747,33.49,light snow,0.0,0.17,98,100,11.3,RU
392,Hovd,48.0056,91.6419,-11.69,clear sky,0.0,0.0,75,10,2.98,MN
393,Haines Junction,60.7522,-137.5108,13.95,overcast clouds,0.0,0.0,67,100,10.36,CA
394,Kamaishi,39.2667,141.8833,29.19,few clouds,0.0,0.0,71,16,9.35,JP
395,Ulagan,50.6321,87.9563,-8.52,scattered clouds,0.0,0.0,84,31,1.57,RU
396,Moba,33.2288,105.0179,24.85,few clouds,0.0,0.0,92,24,4.16,CN
397,Diffa,13.3154,12.6113,76.89,scattered clouds,0.0,0.0,10,30,15.08,NE
398,Bondoukou,8.0333,-2.8,97.0,clear sky,0.0,0.0,10,10,8.59,CI
399,Ler,8.3018,30.1418,85.51,clear sky,0.0,0.0,14,2,5.17,SS
400,Coquimbo,-29.9533,-71.3436,69.53,broken clouds,0.0,0.0,64,75,13.8,CL
401,Saurimo,-9.6608,20.3916,72.48,moderate rain,1.03,0.0,87,100,5.82,AO
402,Comodoro Rivadavia,-45.8667,-67.5,85.86,clear sky,0.0,0.0,11,0,19.57,AR
403,Cerro Largo,-28.1486,-54.7381,83.75,clear sky,0.0,0.0,33,5,7.9,BR
404,Saint-Augustin,51.226,-58.6502,1.47,overcast clouds,0.0,0.0,72,87,9.89,CA
405,Medvezhyegorsk,62.9167,34.4667,3.99,overcast clouds,0.0,0.0,100,94,5.84,RU
406,Palia Kalan,28.45,80.5833,53.94,clear sky,0.0,0.0,69,0,6.22,IN
407,Ancud,-41.8697,-73.8203,71.42,scattered clouds,0.0,0.0,57,30,8.41,CL
408,Suna,57.8338,50.0588,10.33,overcast clouds,0.0,0.0,99,99,5.73,RU
409,Plyussa,58.4308,29.3654,22.84,overcast clouds,0.0,0.0,91,100,10.31,RU
410,Ketchikan,55.3422,-131.6461,44.58,moderate rain,1.02,0.0,81,100,21.85,US
411,Trelew,-43.249,-65.3051,91.87,clear sky,0.0,0.0,7,3,10.58,AR
412,Diofior,14.1833,-16.6667,94.95,broken clouds,0.0,0.0,20,73,9.84,SN
413,Otradnoye,59.7775,30.8181,26.87,light snow,0.0,0.24,93,100,8.75,RU
414,Shingu,33.7333,135.9833,40.08,overcast clouds,0.0,0.0,74,100,6.13,JP
415,Qovlar,40.948,45.735,38.25,clear sky,0.0,0.0,46,9,5.21,AZ
416,Dakar,14.6937,-17.4441,83.28,clear sky,0.0,0.0,53,0,13.8,SN
417,Mount Gambier,-37.8333,140.7667,62.51,scattered clouds,0.0,0.0,77,26,10.36,AU
418,Sur,22.5667,59.5289,72.36,clear sky,0.0,0.0,55,7,0.63,OM
419,Itoman,26.1247,127.6694,62.62,broken clouds,0.0,0.0,88,75,13.8,JP
420,Caravelas,-17.7125,-39.2481,87.94,scattered clouds,0.0,0.0,56,40,10.69,BR
421,Tabas,33.5959,56.9244,49.53,clear sky,0.0,0.0,25,2,2.21,IR
422,Kaa-Khem,51.6833,94.7333,-20.94,scattered clouds,0.0,0.0,96,26,3.22,RU
423,Nancha,47.1333,129.2667,-2.04,broken clouds,0.0,0.0,98,66,3.33,CN
424,Gallup,35.5281,-108.7426,31.68,broken clouds,0.0,0.0,41,75,5.21,US
425,Nemuro,43.3236,145.575,20.52,few clouds,0.0,0.0,67,22,19.57,JP
426,Sidi Ali,36.0998,0.4206,58.95,clear sky,0.0,0.0,41,0,11.5,DZ
427,Maniitsoq,65.4167,-52.9,11.66,snow,0.0,0.88,80,100,26.02,GL
428,Cockburn Town,21.4612,-71.1419,80.56,scattered clouds,0.0,0.0,69,40,9.22,TC
429,Vao,-22.6667,167.4833,78.94,overcast clouds,0.0,0.0,86,100,13.15,NC
430,Banda Aceh,5.5577,95.3222,79.25,few clouds,0.0,0.0,84,21,8.72,ID
431,Orlik,52.5178,99.825,-22.74,clear sky,0.0,0.0,94,9,2.44,RU
432,Poum,-20.2333,164.0167,80.98,few clouds,0.0,0.0,81,16,14.94,NC
433,Remanso,-9.6179,-42.0831,70.56,moderate rain,2.73,0.0,93,100,3.02,BR
434,Kruisfontein,-34.0033,24.7314,76.89,clear sky,0.0,0.0,59,0,14.63,ZA
435,Honiara,-9.4333,159.95,78.04,overcast clouds,0.0,0.0,85,100,3.15,SB
436,Vanavara,60.34,102.2797,-2.04,overcast clouds,0.0,0.0,98,100,3.83,RU
437,Lasa,46.6166,10.7002,52.68,scattered clouds,0.0,0.0,79,34,8.23,IT
438,Coihueco,-36.6167,-71.8333,61.54,haze,0.0,0.0,88,100,5.75,CL
439,Statesville,35.7826,-80.8873,33.66,clear sky,0.0,0.0,41,0,1.99,US
440,Chicama,-7.8447,-79.1469,68.54,broken clouds,0.0,0.0,61,65,8.37,PE
441,Broken Hill,-31.95,141.4333,76.71,overcast clouds,0.0,0.0,53,100,9.22,AU
442,Benjamin Constant,-4.3831,-70.0311,86.13,few clouds,0.0,0.0,79,20,4.61,BR
443,Taltal,-25.4,-70.4833,68.58,clear sky,0.0,0.0,70,8,6.82,CL
444,Buraydah,26.326,43.975,63.05,clear sky,0.0,0.0,26,0,15.86,SA
445,Xiongzhou,25.1167,114.3,41.65,light rain,0.35,0.0,92,100,3.91,CN
446,Gamba,-2.65,10.0,80.19,broken clouds,0.0,0.0,75,60,10.51,GA
447,La Romana,18.4273,-68.9728,82.76,few clouds,0.0,0.0,74,20,0.0,DO
448,Iquitos,-3.7481,-73.2472,89.64,clear sky,0.0,0.0,55,0,6.91,PE
449,Bilibino,68.0546,166.4372,-5.24,overcast clouds,0.0,0.0,88,100,3.83,RU
450,Mlowo,-9.0,32.9833,63.7,moderate rain,2.44,0.0,92,100,1.95,TZ
451,Tazovskiy,67.4667,78.7,-15.99,broken clouds,0.0,0.0,100,78,6.31,RU
452,Lahaina,20.8783,-156.6825,71.6,clear sky,0.0,0.0,73,6,9.57,US
453,Alugan,12.2188,125.4808,78.6,overcast clouds,0.0,0.0,85,98,6.58,PH
454,Sao Joao Da Barra,-21.6403,-41.0511,91.49,overcast clouds,0.0,0.0,76,97,11.03,BR
455,Olga,43.7444,135.2892,8.22,clear sky,0.0,0.0,55,9,14.29,RU
456,Ilulissat,69.2167,-51.1,10.42,light shower snow,0.0,0.0,79,75,4.61,GL
457,Dunedin,-45.8742,170.5036,58.8,overcast clouds,0.0,0.0,85,100,2.75,NZ
458,Yunhe,34.0833,119.7167,31.91,light snow,0.0,0.49,60,100,2.71,CN
459,Nouadhibou,20.931,-17.0347,73.38,overcast clouds,0.0,0.0,31,96,12.66,MR
460,Hamilton,39.1834,-84.5333,20.19,haze,0.0,0.51,78,20,1.99,US
