City_ID,City,Lat,Lng,Max Temp,Current Description,Rain (inches),Snow (inches),Humidity,Cloudiness,Wind Speed,Country
461,Veracruz,19.3333,-96.6667,64.87,overcast clouds,0.0,0.0,65,99,0.63,MX
462,Vammala,61.3333,22.9,32.7,snow,0.0,0.61,98,100,13.29,FI
463,Balclutha,-46.2339,169.75,54.07,overcast clouds,0.0,0.0,77,100,3.15,NZ
464,Preobrazheniye,42.9019,133.9064,10.9,scattered clouds,0.0,0.0,63,37,10.13,RU
465,Brae,60.3964,-1.353,40.91,broken clouds,0.0,0.0,80,79,49.64,GB
466,Kadyy,57.787,43.1903,12.74,overcast clouds,0.0,0.0,98,96,3.6,RU
467,Hwange,-18.3693,26.5019,74.1,light rain,1.0,0.0,90,90,3.09,ZW
468,Maceio,-9.6658,-35.7353,87.24,scattered clouds,0.0,0.0,62,40,10.36,BR
469,Coihaique,-45.5752,-72.0662,66.81,clear sky,0.0,0.0,27,0,10.36,CL
470,Sola,-13.8833,167.55,79.47,broken clouds,0.0,0.0,83,75,0.0,VU
471,Lovington,32.944,-103.3485,38.64,broken clouds,0.0,0.0,41,73,1.99,US
472,Sungaipenuh,-2.0833,101.3833,65.5,moderate rain,3.28,0.0,98,99,1.81,ID
473,Samarai,-10.6167,150.6667,78.84,heavy intensity rain,4.86,0.0,89,100,9.57,PG
474,Shahrud,36.4182,54.9763,34.3,scattered clouds,0.0,0.0,56,39,1.21,IR
475,Maldonado,-34.6667,-54.9167,78.19,clear sky,0.0,0.0,42,0,5.55,UY
476,Nara,34.6851,135.8049,42.08,overcast clouds,0.0,0.0,48,93,2.28,JP
477,Cordoba,-31.4135,-64.1811,87.42,clear sky,0.0,0.0,44,0,1.99,AR
478,Svetlyy,54.675,20.1347,33.96,overcast clouds,0.0,0.0,96,100,26.49,RU
479,Kendari,-3.945,122.4989,76.46,overcast clouds,0.0,0.0,89,97,2.3,ID
480,Canaries,28.0,-15.5,63.39,haze,0.0,0.0,49,15,21.85,ES
481,Jumla,29.2747,82.1838,33.58,clear sky,0.0,0.0,54,0,4.56,NP
482,Fare,-16.7,-151.0167,80.04,moderate rain,1.2,0.0,74,6,11.63,PF
483,Asau,46.4333,26.4,29.39,broken clouds,0.0,0.0,84,52,5.08,RO
484,Kokstad,-30.5472,29.4241,64.96,broken clouds,0.0,0.0,85,68,5.19,ZA
485,Brisbane,-27.4679,153.0281,73.58,few clouds,0.0,0.0,89,20,3.0,AU
486,Rauma,61.1272,21.5113,32.04,snow,0.0,1.81,97,100,16.04,FI
487,Fergus Falls,46.283,-96.0776,14.72,clear sky,0.0,0.0,82,0,6.91,US
488,Balaipungut,1.05,101.2833,81.01,overcast clouds,0.0,0.0,76,100,2.82,ID
489,Marostica,45.7468,11.6579,51.24,scattered clouds,0.0,0.0,58,26,1.41,IT
490,Mkushi,-13.6202,29.3939,70.03,light rain,0.15,0.0,91,100,1.59,ZM
491,Ust-Nera,64.5667,143.2,-8.46,overcast clouds,0.0,0.0,100,100,1.59,RU
492,Caraquet,47.7941,-64.9386,11.34,light snow,0.0,0.24,82,100,18.37,CA
493,Micheweni,-4.9667,39.8333,80.37,few clouds,0.0,0.0,75,12,10.74,TZ
494,Pandan,14.0453,124.1694,77.22,broken clouds,0.0,0.0,89,82,5.41,PH
495,La Palma,33.8464,-118.0467,63.18,broken clouds,0.0,0.0,27,75,0.0,US
496,Kyra,49.5776,111.9753,-7.53,clear sky,0.0,0.0,96,5,4.68,RU
497,Palmas De Monte Alto,-14.2672,-43.1619,81.36,overcast clouds,0.0,0.0,63,87,5.73,BR
498,Otane,-39.8833,176.6333,62.38,clear sky,0.0,0.0,82,0,2.46,NZ
499,Calama,-22.4667,-68.9333,70.29,clear sky,0.0,0.0,28,0,13.8,CL
500,Hofn,64.2539,-15.2082,27.84,clear sky,0.0,0.0,50,0,9.86,IS
501,Zagare,56.3592,23.25,32.76,light snow,0.0,0.21,97,100,21.56,LT
502,Banikoara,11.2985,2.4386,91.38,few clouds,0.0,0.0,10,11,9.13,BJ
503,Vanimo,-2.6741,141.3028,76.98,overcast clouds,0.0,0.0,89,100,5.37,PG
504,Emporia,38.4039,-96.1817,35.8,clear sky,0.0,0.0,51,0,9.22,US
505,Saint-Georges,12.0564,-61.7485,87.48,few clouds,0.0,0.0,55,20,11.5,GD
506,Bud,39.447,-86.1758,17.74,scattered clouds,0.0,0.0,77,26,4.45,US
507,Imbituba,-28.24,-48.6703,79.83,broken clouds,0.0,0.0,58,51,9.37,BR
508,Millau,44.0833,2.9167,46.0,clear sky,0.0,0.0,60,1,4.52,FR
509,Batagay-Alyta,67.8006,130.4114,-17.79,scattered clouds,0.0,0.0,94,31,5.55,RU
510,Williston,48.147,-103.618,29.91,broken clouds,0.0,0.0,75,59,5.12,US
511,Skjervoy,70.0311,20.9714,26.67,few clouds,0.0,0.0,70,12,21.5,NO
512,Brownwood,31.7093,-98.9912,53.55,clear sky,0.0,0.0,48,0,0.0,US
513,Bereda,43.2686,-7.5406,57.88,clear sky,0.0,0.0,92,1,3.71,ES
514,Kolondieba,11.0882,-6.8926,99.1,clear sky,0.0,0.0,8,5,6.98,ML
515,Dauriya,49.9333,116.8667,-18.72,few clouds,0.0,0.0,99,19,1.79,RU
516,Kangaatsiaq,68.3065,-53.4641,7.3,overcast clouds,0.0,0.0,80,98,17.29,GL
517,Erdenet,49.0333,104.0833,-9.72,few clouds,0.0,0.0,98,14,4.38,MN
518,Paita,-5.0892,-81.1144,79.36,overcast clouds,0.0,0.0,67,91,5.88,PE
519,Obidos,-1.9175,-55.5181,75.27,light rain,0.24,0.0,93,100,4.14,BR
520,Briancon,44.9,6.65,42.35,few clouds,0.0,0.0,77,11,5.77,FR
521,Ha Tinh,18.3333,105.9,71.83,overcast clouds,0.0,0.0,91,97,0.89,VN
522,San Andres,12.5847,-81.7006,82.42,few clouds,0.0,0.0,65,20,13.8,CO
523,Kamenskiy,50.8855,45.488,29.52,snow,0.0,0.65,94,100,12.39,RU
524,Tarut,26.5733,50.0369,62.58,few clouds,0.0,0.0,51,17,14.7,SA
525,Yablochnyy,47.1661,142.0661,3.15,overcast clouds,0.0,0.0,96,99,4.83,RU
526,Shahjahanpur,27.8833,79.9167,53.22,clear sky,0.0,0.0,65,0,8.03,IN
527,Pilar,-9.5972,-35.9567,85.93,overcast clouds,0.0,0.0,47,100,10.89,BR
528,Tamiahua,21.2667,-97.45,56.5,overcast clouds,0.0,0.0,76,100,10.8,MX
529,Dagua,3.6569,-76.6886,77.5,overcast clouds,0.0,0.0,94,100,2.95,CO
530,Milkovo,54.7167,158.6167,14.76,overcast clouds,0.0,0.0,97,100,0.34,RU
531,Te Anau,-45.4167,167.7167,55.65,moderate rain,2.73,0.0,85,100,3.76,NZ
532,Una,20.8167,71.0333,67.32,clear sky,0.0,0.0,45,0,6.04,IN
533,Finschhafen,-6.6024,147.8681,79.99,overcast clouds,0.0,0.0,84,98,6.24,PG
534,Buckeye,33.3703,-112.5838,59.77,clear sky,0.0,0.0,23,5,13.8,US
535,Vangaindrano,-23.35,47.6,75.33,clear sky,0.0,0.0,82,0,5.77,MG
536,Ust-Tsilma,65.441,52.1498,15.76,light snow,0.0,0.18,91,100,9.17,RU
537,Chupa,66.27,33.0549,16.3,overcast clouds,0.0,0.0,94,86,5.68,RU
538,Hearst,49.6835,-83.6665,-12.75,overcast clouds,0.0,0.0,90,95,3.42,CA
539,Kyren,51.6828,102.1408,-4.45,scattered clouds,0.0,0.0,90,48,1.45,RU
540,Jalingo,8.8833,11.3667,92.26,overcast clouds,0.0,0.0,11,98,9.35,NG
541,Huarmey,-10.0681,-78.1522,74.8,overcast clouds,0.0,0.0,73,96,10.16,PE
542,Parthenay,46.6667,-0.4167,41.92,few clouds,0.0,0.0,85,20,6.17,FR
543,Tuy Hoa,13.0833,109.3,72.68,overcast clouds,0.0,0.0,94,95,3.42,VN
544,Norman Wells,65.282,-126.8329,-27.36,light snow,0.0,0.0,68,75,4.61,CA
545,Bakaly,55.1789,53.8028,7.68,overcast clouds,0.0,0.0,95,93,4.14,RU
546,Nyurba,63.2842,118.3319,-19.82,few clouds,0.0,0.0,99,14,5.23,RU
547,Nuevitas,21.5453,-77.2644,78.24,few clouds,0.0,0.0,56,17,10.92,CU
548,Saint-Pierre,-21.3393,55.4781,80.28,broken clouds,0.0,0.0,78,75,13.8,RE
549,Pangody,65.85,74.4859,-10.12,overcast clouds,0.0,0.0,98,100,8.57,RU
550,Sabang,5.8933,95.3214,82.65,clear sky,0.0,0.0,72,7,9.69,ID
551,Sao Jose Da Coroa Grande,-8.8978,-35.1478,84.02,overcast clouds,0.0,0.0,64,92,9.89,BR
552,Mamallapuram,12.6264,80.1722,79.05,scattered clouds,0.0,0.0,74,40,11.52,IN
553,East Millcreek,40.7,-111.8105,33.69,few clouds,0.0,0.0,63,20,1.01,US
554,Pietarsaari,63.65,22.6833,32.47,light snow,0.0,0.34,98,100,11.99,FI
555,Weihe,32.9952,105.3247,31.41,broken clouds,0.0,0.0,94,66,3.15,CN
556,Outjo,-20.1167,16.15,82.65,overcast clouds,0.0,0.0,33,100,16.24,NA
557,Saint Anthony,45.0205,-93.218,18.25,clear sky,0.0,0.0,69,0,5.01,US
558,Naryan-Mar,67.6713,53.087,8.29,overcast clouds,0.0,0.0,94,99,12.17,RU
559,Poyarkovo,49.6,128.6833,-12.68,overcast clouds,0.0,0.0,100,100,2.28,RU
560,Namibe,-15.1961,12.1522,73.9,broken clouds,0.0,0.0,71,84,10.98,AO
561,Novikovo,51.1537,37.8879,28.18,snow,0.0,1.05,99,99,4.56,RU
562,Zeerust,-25.5369,26.0751,81.41,moderate rain,2.96,0.0,85,89,12.93,ZA
563,Banamba,13.55,-7.45,96.13,few clouds,0.0,0.0,8,11,11.05,ML
564,Natal,-5.795,-35.2094,84.85,few clouds,0.0,0.0,69,20,4.61,BR
565,Songkhla,6.8333,100.6667,77.05,clear sky,0.0,0.0,93,5,2.01,TH
566,Tura,25.5198,90.2201,54.05,clear sky,0.0,0.0,52,0,2.73,IN
567,Hualmay,-11.0964,-77.6139,73.62,overcast clouds,0.0,0.0,74,95,9.6,PE
568,Marystown,47.1666,-55.1483,37.85,overcast clouds,0.0,0.0,100,100,7.0,CA
569,Juban,12.8478,123.9878,76.12,scattered clouds,0.0,0.0,92,31,1.59,PH
570,Mount Pleasant,32.7941,-79.8626,42.19,broken clouds,0.0,0.0,73,75,5.01,US
571,Pombas,17.1503,-25.0201,73.18,overcast clouds,0.0,0.0,71,95,15.55,CV
572,Ternate,0.8,127.4,80.08,overcast clouds,0.0,0.0,81,99,5.7,ID
573,Orodara,10.9492,-4.9342,89.98,clear sky,0.0,0.0,9,6,8.93,BF
574,Tashtagol,52.7657,87.8894,3.18,overcast clouds,0.0,0.0,95,95,2.08,RU
575,Sembakung,3.8167,117.25,73.62,overcast clouds,0.0,0.0,98,100,0.51,ID
576,Avera,33.194,-82.5271,38.71,clear sky,0.0,0.0,35,2,16.37,US
577,Dzerzhinskiy,55.6286,37.8469,25.29,snow,0.0,2.37,99,94,2.46,RU
578,Olinda,-8.0089,-34.8553,82.13,light rain,0.75,0.0,69,75,4.61,BR
579,Fort Nelson,58.8053,-122.7002,9.99,light snow,0.0,0.0,85,100,4.61,CA
580,Genhe,50.7833,121.5167,-15.61,few clouds,0.0,0.0,99,17,2.71,CN
581,Quelimane,-17.8786,36.8883,84.15,few clouds,0.0,0.0,79,20,13.0,MZ
582,Biak,-0.9131,122.8766,76.12,overcast clouds,0.0,0.0,81,99,3.06,ID
583,Jacareacanga,-6.2222,-57.7528,74.61,overcast clouds,0.0,0.0,96,100,2.82,BR
584,Jacmel,18.2342,-72.5347,76.84,few clouds,0.0,0.0,69,19,4.29,HT
585,Havelock,34.8791,-76.9013,35.6,overcast clouds,0.0,0.0,78,100,15.01,US
586,Buenos Aires,-34.6132,-58.3772,81.97,clear sky,0.0,0.0,52,4,7.63,AR
587,Roma,43.2128,-75.4557,8.65,overcast clouds,0.0,0.0,63,100,4.0,US
588,Vavoua,7.3819,-6.4778,98.56,few clouds,0.0,0.0,17,12,7.47,CI
589,Kailua,21.4022,-157.7394,73.74,light rain,0.38,0.0,76,100,11.5,US
590,Vryburg,-26.9566,24.7284,75.22,light rain,0.91,0.0,52,77,4.72,ZA
591,Vinh,18.6667,105.6667,70.95,overcast clouds,0.0,0.0,92,100,13.62,VN
592,Nhulunbuy,-12.2333,136.7667,79.41,overcast clouds,0.0,0.0,89,100,10.36,AU
593,Abha,18.2164,42.5053,58.82,few clouds,0.0,0.0,67,20,16.11,SA
594,Bom Jardim,-7.7958,-35.5872,80.94,moderate rain,1.94,0.0,55,99,7.34,BR
595,Larsnes,62.2028,5.5773,37.22,light rain,0.15,0.0,83,100,20.29,NO
596,Eyl,7.9803,49.8164,76.26,overcast clouds,0.0,0.0,68,100,23.26,SO
597,Shubarkuduk,49.1447,56.4872,17.19,overcast clouds,0.0,0.0,97,98,8.1,KZ
598,Swinoujscie,53.9105,14.2471,46.62,overcast clouds,0.0,0.0,82,100,32.97,PL
599,Portsoy,57.6814,-2.6896,43.81,scattered clouds,0.0,0.0,76,49,25.99,GB
600,Jawhar,2.7809,45.5005,79.27,overcast clouds,0.0,0.0,59,100,20.67,SO
601,Vila,42.0304,-8.1588,56.7,clear sky,0.0,0.0,21,1,2.89,PT
602,Portland,45.5234,-122.6762,39.85,few clouds,0.0,0.0,81,20,7.0,US
603,Palmeiras De Goias,-16.805,-49.9258,78.93,light rain,0.18,0.0,70,98,10.92,BR
604,Lafiagi,8.8667,5.4167,98.65,overcast clouds,0.0,0.0,10,96,4.61,NG
605,Bodden Town,19.2833,-81.25,80.01,scattered clouds,0.0,0.0,75,40,11.99,KY
606,Srednekolymsk,67.45,153.6833,-13.85,overcast clouds,0.0,0.0,98,100,4.99,RU
607,Hundested,55.9667,11.8667,47.86,overcast clouds,0.0,0.0,91,100,14.0,DK
608,Puerto Colombia,10.9878,-74.9547,82.49,broken clouds,0.0,0.0,74,59,20.38,CO
609,Tucumcari,35.1717,-103.725,35.94,clear sky,0.0,0.0,68,0,4.61,US
610,Gizo,-8.103,156.8419,82.02,light rain,0.35,0.0,76,96,5.01,SB
611,Ariquemes,-9.9133,-63.0408,75.49,overcast clouds,0.0,0.0,97,100,5.46,BR
612,Porto Walter,-8.2686,-72.7439,86.49,overcast clouds,0.0,0.0,61,99,4.18,BR
613,Divnogorsk,55.9594,92.3619,-6.27,broken clouds,0.0,0.0,100,67,4.32,RU
614,Port Blair,11.6667,92.75,80.64,mist,0.0,0.0,74,75,8.05,IN
615,Aguimes,27.9054,-15.4461,66.83,haze,0.0,0.0,49,8,21.85,ES
616,Sao Jose Do Belmonte,-7.8614,-38.7597,73.42,overcast clouds,0.0,0.0,81,100,5.26,BR
617,Sovetskiy,61.3614,63.5842,-0.98,overcast clouds,0.0,0.0,98,100,3.96,RU
618,Belaya Gora,68.5333,146.4167,-16.11,overcast clouds,0.0,0.0,100,100,2.75,RU
619,Mackay,-21.15,149.2,80.58,broken clouds,0.0,0.0,74,75,11.5,AU
620,Markdale,44.3168,-80.6497,10.09,few clouds,0.0,0.0,84,17,4.76,CA
621,Coos Bay,43.3665,-124.2179,38.93,clear sky,0.0,0.0,93,0,10.36,US
622,Lalmohan,22.3384,90.7419,64.17,clear sky,0.0,0.0,46,0,7.16,BD
623,Kirakira,-10.4544,161.9205,78.87,overcast clouds,0.0,0.0,86,100,5.26,SB
624,Kawalu,-7.3817,108.2082,73.17,overcast clouds,0.0,0.0,97,100,1.63,ID
625,Cumaral,4.2708,-73.4867,91.36,scattered clouds,0.0,0.0,32,45,8.84,CO
626,Isiro,2.7739,27.616,81.66,clear sky,0.0,0.0,30,5,2.39,CD
627,Boden,65.8252,21.6886,26.6,light snow,0.0,0.18,95,100,10.78,SE
628,Olafsvik,64.8945,-23.7142,35.89,overcast clouds,0.0,0.0,84,97,21.45,IS
629,Ergani,38.2653,39.7621,30.92,overcast clouds,0.0,0.0,91,100,4.43,TR
630,Hueyapan,18.8667,-98.6667,58.08,scattered clouds,0.0,0.0,52,32,1.25,MX
631,Beyneu,45.3167,55.2,27.03,clear sky,0.0,0.0,80,4,5.48,KZ
632,Faya,18.3851,42.4509,59.11,clear sky,0.0,0.0,73,10,7.52,SA
633,Adrar,20.5022,-10.0711,87.37,overcast clouds,0.0,0.0,9,100,13.49,MR
634,Lincoln,40.8,-96.667,36.39,clear sky,0.0,0.0,87,0,1.01,US
635,Lexington,37.9887,-84.4777,19.29,overcast clouds,0.0,0.0,65,90,1.01,US
636,Paignton,50.4357,-3.5679,54.36,broken clouds,0.0,0.0,92,67,11.01,GB
637,Damphu,27.0721,90.1096,43.52,clear sky,0.0,0.0,84,10,4.32,BT
638,Sisimiut,66.9395,-53.6735,9.61,light snow,0.0,0.25,89,100,23.04,GL
639,Khotyn,48.4833,26.5,26.82,broken clouds,0.0,0.0,82,65,3.42,UA
640,Waitati,-45.75,170.5667,58.8,overcast clouds,0.0,0.0,85,100,2.37,NZ
641,Ellisras,-23.6649,27.7443,80.65,overcast clouds,0.0,0.0,53,100,7.72,ZA
642,Makakilo City,21.3469,-158.0858,72.28,clear sky,0.0,0.0,76,0,4.61,US
643,Nioro,13.35,-15.75,96.98,broken clouds,0.0,0.0,10,68,8.25,GM
644,Cabra,37.4725,-4.4421,67.44,clear sky,0.0,0.0,24,0,3.85,ES
645,Axim,4.8699,-2.2405,86.76,overcast clouds,0.0,0.0,56,98,12.1,GH
646,Tiarei,-17.5333,-149.3333,77.0,light rain,0.5,0.0,76,16,13.51,PF
647,Chipata,-13.6333,32.65,68.25,moderate rain,2.29,0.0,92,98,2.95,ZM
648,Ibra,22.6906,58.5334,74.64,clear sky,0.0,0.0,29,4,5.73,OM
649,Biskamzha,53.4497,89.5272,2.39,overcast clouds,0.0,0.0,98,98,1.63,RU
650,Garden City,42.3256,-83.331,17.33,smoke,0.0,0.0,78,20,3.0,US
651,Kropotkin,45.4375,40.5756,36.14,light rain,0.24,0.0,92,97,19.26,RU
652,Atbasar,51.8,68.3333,9.77,overcast clouds,0.0,0.0,96,100,6.26,KZ
653,Sirur,18.8333,74.3833,70.93,clear sky,0.0,0.0,24,1,4.27,IN
654,Kars,40.602,43.095,5.85,few clouds,0.0,0.0,95,22,2.73,TR
655,Praya,14.9215,-23.5087,73.94,broken clouds,0.0,0.0,56,75,20.71,CV
656,Zhezkazgan,47.8043,67.7144,23.13,overcast clouds,0.0,0.0,94,99,16.96,KZ
657,Goderich,43.7501,-81.7165,9.91,scattered clouds,0.0,0.0,85,37,9.22,CA
658,Daru,-9.0763,143.2092,77.86,overcast clouds,0.0,0.0,87,100,9.15,PG
659,Gambela,8.25,34.5833,93.51,clear sky,0.0,0.0,21,5,5.64,ET
660,Sehithwa,-20.4667,22.7167,79.65,light rain,0.26,0.0,56,84,10.85,BW
661,Bogorodskoye,56.55,37.8833,18.66,overcast clouds,0.0,0.0,98,97,3.24,RU
662,Condega,13.365,-86.3985,74.59,scattered clouds,0.0,0.0,49,25,8.16,NI
663,Jutai,-5.1833,-68.9,84.81,overcast clouds,0.0,0.0,68,99,2.91,BR
664,Phan Thiet,10.9333,108.1,72.91,broken clouds,0.0,0.0,87,53,3.33,VN
665,Kattivakkam,13.2167,80.3167,79.07,clear sky,0.0,0.0,80,4,10.78,IN
666,Namatanai,-3.6667,152.4333,79.05,overcast clouds,0.0,0.0,84,96,5.61,PG
667,Caconda,-13.7333,15.0667,64.8,moderate rain,1.2,0.0,87,100,8.55,AO
668,Thinadhoo,0.5333,72.9333,81.25,overcast clouds,0.0,0.0,67,100,5.06,MV
669,Lahad Datu,5.0268,118.327,77.18,broken clouds,0.0,0.0,88,78,1.9,MY
670,Sheridan,44.8333,-106.9173,39.38,clear sky,0.0,0.0,54,0,0.0,US
671,Malakal,9.5334,31.6605,83.34,clear sky,0.0,0.0,16,2,6.42,SS
672,Mandalgovi,45.7625,106.2708,-1.25,broken clouds,0.0,0.0,89,70,11.79,MN
673,Trinidad,-14.8333,-64.9,82.38,broken clouds,0.0,0.0,83,75,4.61,BO
674,Banfora,10.6333,-4.7667,97.92,few clouds,0.0,0.0,9,13,8.52,BF
675,Carbonia,39.1672,8.5222,59.95,clear sky,0.0,0.0,72,8,5.39,IT
676,Kiunga,-6.1219,141.2906,72.52,overcast clouds,0.0,0.0,99,99,2.66,PG
677,Carmen,18.6333,-91.8333,69.84,drizzle,0.0,0.0,83,100,19.57,MX
678,Jimeta,9.2833,12.4667,92.03,overcast clouds,0.0,0.0,11,87,6.17,NG
679,Camacha,33.0833,-16.3333,64.53,clear sky,0.0,0.0,63,0,9.22,PT
680,Oranjemund,-28.55,16.4333,69.4,light rain,0.13,0.0,74,40,15.32,NA
681,Dale,38.1689,-86.99,23.9,scattered clouds,0.0,0.0,62,38,3.02,US
682,Camana,-16.6228,-72.7111,73.69,scattered clouds,0.0,0.0,63,34,7.99,PE
683,Zyryanka,65.75,150.85,-11.04,overcast clouds,0.0,0.0,98,100,4.12,RU
684,Rawson,-43.3002,-65.1023,82.24,clear sky,0.0,0.0,31,4,4.52,AR
685,Vestmannaeyjar,63.4427,-20.2734,31.19,light snow,0.0,0.19,64,0,2.3,IS
686,Casma,-41.0082,-73.1244,65.8,clear sky,0.0,0.0,23,3,0.72,CL
687,Goya,-29.14,-59.2626,93.29,clear sky,0.0,0.0,22,0,7.25,AR
688,Lufkin,31.3382,-94.7291,45.84,clear sky,0.0,0.0,64,0,0.0,US
689,Hervey Bay,-25.2986,152.8535,76.01,few clouds,0.0,0.0,88,18,13.0,AU
690,Lewisporte,49.2499,-55.0482,35.31,overcast clouds,0.0,0.0,90,100,5.23,CA
691,Ati,13.2154,18.3353,81.73,scattered clouds,0.0,0.0,11,36,11.05,TD
692,Mumbwa,-14.9783,27.0619,69.28,moderate rain,2.99,0.0,92,98,4.12,ZM
693,Vaitape,-16.5167,-151.75,80.04,few clouds,0.0,0.0,75,12,10.29,PF
694,Boyolangu,-8.1181,111.8935,76.33,overcast clouds,0.0,0.0,89,100,1.07,ID
695,Darhan,49.4867,105.9228,-14.67,few clouds,0.0,0.0,99,16,3.42,MN
